"","BGC","RSMR","Current","2025","2055","2085","Pl.Current","Pl.2025","Pl.2055","Pl.2085","Sx.Current","Sx.2025","Sx.2055","Sx.2085","Bl.Current","Bl.2025","Bl.2055","Bl.2085","Fd.Current","Fd.2025","Fd.2055","Fd.2085","At.Current","At.2025","At.2055","At.2085","Ep.Current","Ep.2025","Ep.2055","Ep.2085","Ac.Current","Ac.2025","Ac.2055","Ac.2085"
"1","BWBSwk2",1,"MD","MD","VD2","VD2","M","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","L","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"2","BWBSwk2",2,"SD","SD","SD","MD","L","L","M","M","L","M","M","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"3","BWBSwk2",3,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","H","L","L","L","L","L","L","L","L","L","L","M","H","M","H","H","VH"
"4","BWBSwk2",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"5","BWBSwk2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"6","CWHws2",1,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"7","CWHws2",2,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"8","CWHws2",3,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"9","CWHws2",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"10","CWHws2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"11","ESSFmv1",1,"SD","SD","MD","MD","L","M","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"12","ESSFmv1",2,"SD","SD","SD","SD","L","L","L","L","L","L","M","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","H","H","VH","VH"
"13","ESSFmv1",3,"F","SD","SD","SD","L","L","L","L","L","L","L","L","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","H"
"14","ESSFmv1",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"15","ESSFmv1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"16","ESSFmv2",1,"SD","SD","MD","MD","L","M","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"17","ESSFmv2",2,"SD","SD","SD","SD","L","L","L","L","L","L","M","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","H","H","VH","VH"
"18","ESSFmv2",3,"F","SD","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","H","H","H"
"19","ESSFmv2",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"20","ESSFmv2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"21","ESSFmv3",1,"SD","SD","MD","MD","L","M","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"22","ESSFmv3",2,"SD","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","H","H","H","VH"
"23","ESSFmv3",3,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"24","ESSFmv3",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"25","ESSFmv3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"26","ESSFmv4",1,"SD","SD","MD","MD","L","L","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","L","M","H","M","H","VH","VH","VH","VH","VH","VH"
"27","ESSFmv4",2,"SD","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","M","L","L","L","L","L","L","L","L","L","M","M","M","H","H","H","VH"
"28","ESSFmv4",3,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"29","ESSFmv4",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"30","ESSFmv4",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"31","ESSFwc3",1,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"32","ESSFwc3",2,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"33","ESSFwc3",3,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"34","ESSFwc3",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"35","ESSFwc3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"36","ESSFwk1",1,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"37","ESSFwk1",2,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","H","H"
"38","ESSFwk1",3,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"39","ESSFwk1",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"40","ESSFwk1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"41","ESSFwk2",1,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"42","ESSFwk2",2,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"43","ESSFwk2",3,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"44","ESSFwk2",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"45","ESSFwk2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"46","ICHmc1",1,"SD","MD","MD","MD","L","M","H","H","M","H","VH","VH","H","VH","VH","VH","L","L","L","L","L","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"47","ICHmc1",2,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"48","ICHmc1",3,"SD","SD","SD","SD","L","L","L","M","L","M","M","M","L","M","H","H","L","L","L","L","L","L","L","M","L","M","H","H","H","VH","VH","VH"
"49","ICHmc1",4,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"50","ICHmc1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"51","ICHmc2",1,"SD","MD","MD","MD","L","M","H","H","M","H","VH","VH","H","VH","VH","VH","L","L","L","L","L","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"52","ICHmc2",2,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"53","ICHmc2",3,"SD","SD","SD","MD","L","L","L","M","L","M","M","H","L","M","H","H","L","L","L","L","L","L","L","M","L","M","H","H","H","VH","VH","VH"
"54","ICHmc2",4,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"55","ICHmc2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"56","ICHvk2",1,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"57","ICHvk2",2,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"58","ICHvk2",3,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"59","ICHvk2",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"60","ICHvk2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"61","ICHwk1",1,"SD","SD","MD","MD","L","L","M","H","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","H","M","H","H","VH","H","VH","VH","VH"
"62","ICHwk1",2,"F","SD","SD","SD","L","L","L","L","L","L","M","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","M","H","VH","VH"
"63","ICHwk1",3,"F","SD","SD","SD","L","L","L","L","L","L","L","L","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","H"
"64","ICHwk1",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"65","ICHwk1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"66","ICHwk3",1,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"67","ICHwk3",2,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","M","L","L","L","L","L","L","L","L","L","M","M","M","M","H","H","VH"
"68","ICHwk3",3,"F","SD","SD","SD","L","L","L","L","L","L","L","L","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","H"
"69","ICHwk3",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"70","ICHwk3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"71","ICHwk4",1,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"72","ICHwk4",2,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","M","L","L","L","L","L","L","L","L","L","M","M","M","M","H","H","VH"
"73","ICHwk4",3,"F","SD","SD","SD","L","L","L","L","L","L","L","L","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","H"
"74","ICHwk4",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"75","ICHwk4",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"76","IDFdk3",1,"VD2","VD1","VD1","VD1","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"77","IDFdk3",2,"VD2","VD2","VD1","VD1","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","L","M","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"78","IDFdk3",3,"MD","VD2","VD2","VD1","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","L","L","M","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"79","IDFdk3",4,"MD","MD","VD2","VD2","M","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","L","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"80","IDFdk3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"81","SBSdw1",1,"VD2","VD2","VD2","VD2","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","L","L","M","M","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"82","SBSdw1",2,"MD","MD","VD2","VD2","H","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","L","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"83","SBSdw1",3,"MD","MD","MD","VD2","M","M","H","VH","H","H","VH","VH","H","VH","VH","VH","L","L","L","L","M","M","H","VH","H","VH","VH","VH","VH","VH","VH","VH"
"84","SBSdw1",4,"SD","SD","MD","MD","L","M","M","H","M","M","H","VH","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"85","SBSdw1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"86","SBSdw2",1,"MD","MD","VD2","VD2","H","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","M","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"87","SBSdw2",2,"SD","MD","MD","VD2","L","M","H","VH","M","H","H","VH","H","VH","VH","VH","L","L","L","L","L","M","H","VH","H","VH","VH","VH","VH","VH","VH","VH"
"88","SBSdw2",3,"SD","MD","MD","MD","L","M","M","H","M","H","H","VH","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"89","SBSdw2",4,"SD","SD","SD","MD","L","L","M","M","L","M","M","H","L","M","H","VH","L","L","L","L","L","L","M","M","L","M","H","VH","H","VH","VH","VH"
"90","SBSdw2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"91","SBSdw3",1,"MD","MD","VD2","VD2","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","L","L","L","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"92","SBSdw3",2,"MD","MD","MD","VD2","M","H","H","VH","H","H","VH","VH","VH","VH","VH","VH","L","L","L","L","M","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"93","SBSdw3",3,"SD","MD","MD","MD","M","M","H","H","M","H","H","VH","H","VH","VH","VH","L","L","L","L","M","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"94","SBSdw3",4,"SD","SD","MD","MD","L","L","M","M","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","M","M","H","H","VH","H","VH","VH","VH"
"95","SBSdw3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"96","SBSmc1",1,"MD","MD","VD2","VD2","M","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","M","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"97","SBSmc1",2,"SD","MD","MD","MD","L","M","H","VH","M","H","VH","VH","H","VH","VH","VH","L","L","L","L","L","M","H","VH","H","VH","VH","VH","VH","VH","VH","VH"
"98","SBSmc1",3,"SD","MD","MD","MD","L","M","M","H","M","H","H","VH","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"99","SBSmc1",4,"SD","SD","SD","MD","L","L","M","M","L","M","M","H","L","M","H","VH","L","L","L","L","L","L","M","M","L","M","H","VH","H","VH","VH","VH"
"100","SBSmc1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"101","SBSmc2",1,"MD","MD","VD2","VD2","M","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","L","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"102","SBSmc2",2,"SD","MD","MD","MD","L","M","H","H","M","H","H","VH","H","VH","VH","VH","L","L","L","L","L","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"103","SBSmc2",3,"SD","SD","MD","MD","L","M","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"104","SBSmc2",4,"SD","SD","SD","MD","L","L","L","M","L","L","M","H","L","M","H","H","L","L","L","L","L","L","L","M","L","M","H","H","H","H","VH","VH"
"105","SBSmc2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"106","SBSmc3",1,"MD","MD","VD2","VD2","M","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","L","M","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"107","SBSmc3",2,"SD","MD","MD","MD","L","M","H","H","M","H","H","VH","H","VH","VH","VH","L","L","L","L","L","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"108","SBSmc3",3,"SD","SD","MD","MD","L","M","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","M","M","H","M","H","VH","VH","VH","VH","VH","VH"
"109","SBSmc3",4,"SD","SD","SD","MD","L","L","L","M","L","M","M","H","L","M","H","H","L","L","L","L","L","L","L","M","L","M","H","H","H","VH","VH","VH"
"110","SBSmc3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"111","SBSmk1",1,"MD","MD","VD2","VD2","H","H","VH","VH","H","VH","VH","VH","VH","VH","VH","VH","L","L","L","M","H","H","VH","VH","VH","VH","VH","VH","VH","VH","VH","VH"
"112","SBSmk1",2,"MD","MD","MD","MD","M","M","H","H","H","H","H","VH","H","VH","VH","VH","L","L","L","L","M","M","H","H","H","VH","VH","VH","VH","VH","VH","VH"
"113","SBSmk1",3,"SD","MD","MD","MD","L","M","M","H","M","H","H","H","H","H","VH","VH","L","L","L","L","L","M","M","H","H","H","VH","VH","VH","VH","VH","VH"
"114","SBSmk1",4,"SD","SD","SD","MD","L","L","L","M","L","M","M","H","M","M","H","H","L","L","L","L","L","L","L","M","M","M","H","H","H","VH","VH","VH"
"115","SBSmk1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"116","SBSmk2",1,"SD","MD","MD","VD2","M","M","H","VH","M","H","VH","VH","H","VH","VH","VH","L","L","L","L","M","M","H","VH","H","VH","VH","VH","VH","VH","VH","VH"
"117","SBSmk2",2,"SD","SD","MD","MD","L","L","M","H","L","M","H","H","M","H","H","VH","L","L","L","L","L","L","M","H","M","H","H","VH","H","VH","VH","VH"
"118","SBSmk2",3,"SD","SD","SD","MD","L","L","L","M","L","L","M","H","L","M","H","H","L","L","L","L","L","L","L","M","L","M","H","H","H","H","VH","VH"
"119","SBSmk2",4,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H","VH"
"120","SBSmk2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"121","SBSwk1",1,"SD","SD","MD","MD","L","L","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","L","M","H","M","H","VH","VH","VH","VH","VH","VH"
"122","SBSwk1",2,"SD","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","H","H","H","VH"
"123","SBSwk1",3,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"124","SBSwk1",4,"F","F","F","SD","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H"
"125","SBSwk1",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"126","SBSwk2",1,"SD","MD","MD","MD","L","M","H","H","M","H","H","VH","H","H","VH","VH","L","L","L","L","L","M","H","H","H","H","VH","VH","VH","VH","VH","VH"
"127","SBSwk2",2,"SD","SD","SD","MD","L","L","L","M","L","L","M","H","M","M","H","H","L","L","L","L","L","L","L","M","M","M","H","H","H","H","VH","VH"
"128","SBSwk2",3,"F","SD","SD","SD","L","L","L","L","L","L","L","M","L","M","M","H","L","L","L","L","L","L","L","L","L","M","M","H","M","H","H","VH"
"129","SBSwk2",4,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"130","SBSwk2",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"131","SBSwk3",1,"SD","SD","MD","MD","L","L","M","H","M","M","H","H","M","H","VH","VH","L","L","L","L","L","L","M","H","M","H","VH","VH","VH","VH","VH","VH"
"132","SBSwk3",2,"SD","SD","SD","SD","L","L","L","L","L","L","L","M","L","L","M","M","L","L","L","L","L","L","L","L","L","L","M","M","H","H","H","VH"
"133","SBSwk3",3,"F","F","SD","SD","L","L","L","L","L","L","L","L","L","L","L","M","L","L","L","L","L","L","L","L","L","L","L","M","M","M","H","H"
"134","SBSwk3",4,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
"135","SBSwk3",5,"F","F","F","F","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","L","M","M","M","M"
